Antecedent,Consequent,Support,Confidence,Lift
SET OF 72 PINK HEART PAPER DOILIES,PACK OF 72 RETRO SPOT CAKE CASES,0.010441855352824797,0.37401574803149606,4.368158248511619
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.03289184436139811,0.5630291627469426,6.575660234495101
PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.03289184436139811,0.3841463414634146,6.575660234495101
72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.02203781050780391,0.5496915695681973,6.419889473596224
PACK OF 72 RETRO SPOT CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.02203781050780391,0.2573812580231065,6.419889473596225
PACK OF 72 RETRO SPOT CAKE CASES,JUMBO BAG RED WHITE SPOTTY,0.020856232138931632,0.24358151476251602,2.2396206380084593
JUMBO BAG STRAWBERRY,PACK OF 72 RETRO SPOT CAKE CASES,0.010854033853594196,0.21596500820120285,2.522271687566808
PACK OF 72 RETRO SPOT CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.020031875137392834,0.2339537869062901,1.6027948443324
DOTCOM POSTAGE,PACK OF 72 RETRO SPOT CAKE CASES,0.013299626291492636,0.34204946996466434,3.9948216659031015
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.013821719059133876,0.38632872503840243,9.51880498415541
PACK OF 72 SKULL CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.013821719059133876,0.34055517941773866,9.51880498415541
PACK OF 72 SKULL CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.014563640360518795,0.35883547731888965,6.555592716159153
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.014563640360518795,0.2660642570281124,6.555592716159152
PACK OF 72 SKULL CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.011623433721697076,0.2863913337846987,9.457670979213027
PACK OF 60 SPACEBOY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.011623433721697076,0.3838475499092559,9.457670979213027
PACK OF 72 SKULL CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.016954275664981314,0.4177386594448206,7.150679818681049
60 TEATIME FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.016954275664981314,0.29021636876763873,7.1506798186810485
PACK OF 72 SKULL CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.012310397889646076,0.3033175355450237,7.565683175842702
72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.012310397889646076,0.30705962988348184,7.565683175842702
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.03047373049021763,0.7493243243243244,11.226599757435492
STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX,0.03047373049021763,0.4565664882667764,11.226599757435492
SWEETHEART CERAMIC TRINKET BOX,REGENCY CAKESTAND 3 TIER,0.010551769619696637,0.2594594594594595,2.444278707908012
SWEETHEART CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,0.013464497691800395,0.3310810810810811,2.268204575056985
PACK OF 60 PINK PAISLEY CAKE CASES,STRAWBERRY CERAMIC TRINKET BOX,0.011733347988568916,0.2143574297188755,3.211566728007129
PINK DOUGHNUT TRINKET POT,STRAWBERRY CERAMIC TRINKET BOX,0.012035612222466477,0.6329479768786127,9.483014728104765
"CHARLOTTE BAG , SUKI DESIGN",STRAWBERRY CERAMIC TRINKET BOX,0.012750054957133435,0.2674351585014409,4.006793037539908
"CHARLOTTE BAG , PINK/WHITE SPOTS",STRAWBERRY CERAMIC TRINKET BOX,0.012173005056056277,0.2796717171717172,4.190124796753039
STRAWBERRY CERAMIC TRINKET BOX,REGENCY CAKESTAND 3 TIER,0.014398768960211035,0.215726636475916,2.032286760194547
CERAMIC STRAWBERRY CAKE MONEY BANK,STRAWBERRY CERAMIC TRINKET BOX,0.011183776654209717,0.4646118721461187,6.960953170498786
STRAWBERRY CERAMIC TRINKET BOX,60 TEATIME FAIRY CAKE CASES,0.014453726093646955,0.2165500205846027,3.706814839658919
60 TEATIME FAIRY CAKE CASES,STRAWBERRY CERAMIC TRINKET BOX,0.014453726093646955,0.2474129821260583,3.706814839658919
STRAWBERRY CERAMIC TRINKET BOX,JUMBO BAG RED WHITE SPOTTY,0.015497911628929434,0.23219431864965004,2.1349205771344275
STRAWBERRY CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,0.020471532204880193,0.30671058048579664,2.1012446244426037
DOTCOM POSTAGE,STRAWBERRY CERAMIC TRINKET BOX,0.013299626291492636,0.34204946996466434,5.124686830363962
RED SPOTTY CUP,PINK SPOTTY CUP,0.012282919322928116,0.4955654101995566,24.046155210643015
PINK SPOTTY CUP,RED SPOTTY CUP,0.012282919322928116,0.596,24.046155210643015
RED SPOTTY CUP,BLUE SPOTTY CUP,0.012997362057595076,0.524390243902439,24.816137524184086
BLUE SPOTTY CUP,RED SPOTTY CUP,0.012997362057595076,0.6150845253576074,24.81613752418409
RED SPOTTY CUP,RED SPOTTY PLATE,0.011403605187953397,0.46008869179600886,25.484851859726565
RED SPOTTY PLATE,RED SPOTTY CUP,0.011403605187953397,0.6316590563165906,25.484851859726568
PINK SPOTTY CUP,BLUE SPOTTY CUP,0.014316333260057155,0.6946666666666667,32.87426441265713
BLUE SPOTTY CUP,PINK SPOTTY CUP,0.014316333260057155,0.6775032509752926,32.87426441265713
SMALL GLASS HEART TRINKET POT,WHITE HANGING HEART T-LIGHT HOLDER,0.010854033853594196,0.3733459357277883,2.557757020520646
IVORY HANGING DECORATION HEART,WHITE HANGING HEART T-LIGHT HOLDER,0.010139591118927236,0.5347826086956521,3.663744106862231
SCOTTIE DOG HOT WATER BOTTLE,RED SPOT HEART HOT WATER BOTTLE,0.016129918663442516,0.3487819370172312,9.177781816291452
RED SPOT HEART HOT WATER BOTTLE,SCOTTIE DOG HOT WATER BOTTLE,0.016129918663442516,0.42443962400578455,9.177781816291452
RED SPOT HEART HOT WATER BOTTLE,CHOCOLATE HOT WATER BOTTLE,0.012612662123543636,0.3318872017353579,7.05081088473622
CHOCOLATE HOT WATER BOTTLE,RED SPOT HEART HOT WATER BOTTLE,0.012612662123543636,0.2679509632224168,7.05081088473622
RED SPOT HEART HOT WATER BOTTLE,WHITE HANGING HEART T-LIGHT HOLDER,0.010524291052978677,0.2769342010122921,1.8972495186821037
RETRO SPOT SUGAR JAM BOWL,RETRO SPOT SMALL MILK JUG,0.013794240492415916,0.6469072164948454,21.247515724440806
RETRO SPOT SMALL MILK JUG,RETRO SPOT SUGAR JAM BOWL,0.013794240492415916,0.4530685920577618,21.24751572444081
RETRO SPOT SMALL MILK JUG,RETRO SPOT LARGE MILK JUG,0.013052319191030996,0.42870036101083037,16.353525721075616
RETRO SPOT LARGE MILK JUG,RETRO SPOT SMALL MILK JUG,0.013052319191030996,0.4979035639412998,16.353525721075616
SKULL LUNCHBOX WITH CUTLERY,STRAWBERRY LUNCHBOX WITH CUTLERY,0.010908990987030116,0.5189542483660131,15.492849061965503
STRAWBERRY LUNCHBOX WITH CUTLERY,SKULL LUNCHBOX WITH CUTLERY,0.010908990987030116,0.32567678424938473,15.492849061965503
STRAWBERRY LUNCHBOX WITH CUTLERY,LUNCHBOX WITH CUTLERY RETROSPOT,0.012750054957133435,0.3806398687448728,12.401294631480225
LUNCHBOX WITH CUTLERY RETROSPOT,STRAWBERRY LUNCHBOX WITH CUTLERY,0.012750054957133435,0.4153983885407341,12.401294631480225
BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.013656847658826115,0.6181592039800995,27.267939092416704
RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.013656847658826115,0.6024242424242424,27.267939092416707
BLUE SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.011348648054517477,0.5391644908616188,23.78336260780125
RED STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,0.011348648054517477,0.5006060606060606,23.78336260780125
RED STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,0.012392833589799956,0.5466666666666667,27.402607897153356
RED SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.012392833589799956,0.6212121212121212,27.402607897153352
RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.012035612222466477,0.530909090909091,23.764875321480492
WHITE SPOT RED CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.012035612222466477,0.5387453874538746,23.76487532148049
RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,0.010359419652670917,0.456969696969697,21.82420106577587
WHITE SPOT BLUE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.010359419652670917,0.49475065616797903,21.82420106577587
BLUE STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,0.011403605187953397,0.5161691542288558,24.522751776366214
BLUE SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.011403605187953397,0.54177545691906,24.522751776366214
BLUE STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,0.010689162453286436,0.4838308457711443,24.252854186368438
RED SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.010689162453286436,0.5358126721763086,24.252854186368435
BLUE STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.010002198285337436,0.4527363184079602,20.26565817896985
WHITE SPOT RED CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.010002198285337436,0.44772447724477243,20.26565817896985
BLUE STRIPE CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,0.010167069685645196,0.4601990049751244,21.978428069625625
WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.010167069685645196,0.4855643044619422,21.978428069625625
BLUE SPOT CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,0.011183776654209717,0.5313315926892951,26.633910910673315
RED SPOT CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,0.011183776654209717,0.5606060606060607,26.633910910673315
BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.010084633985491316,0.4791122715404699,21.44631461980416
WHITE SPOT RED CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,0.010084633985491316,0.45141451414514144,21.44631461980416
BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,0.011760826555286876,0.5587467362924282,26.6849228702809
WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,0.011760826555286876,0.5616797900262467,26.6849228702809
RED SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.011705869421850956,0.5867768595041323,26.26566232604475
WHITE SPOT RED CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,0.011705869421850956,0.5239852398523985,26.26566232604475
WHITE SPOT BLUE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.010524291052978677,0.5026246719160105,22.49879097216169
WHITE SPOT RED CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,0.010524291052978677,0.4710947109471095,22.49879097216169
RED TOADSTOOL LED NIGHT LIGHT,JUMBO BAG RED WHITE SPOTTY,0.012695097823697515,0.30275229357798167,2.783668890320846
DOTCOM POSTAGE,RED TOADSTOOL LED NIGHT LIGHT,0.012585183556825676,0.3236749116607774,7.718989112161869
RED TOADSTOOL LED NIGHT LIGHT,DOTCOM POSTAGE,0.012585183556825676,0.30013106159895153,7.718989112161869
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.03390855132996263,0.7031339031339031,4.8171025984278995
WHITE HANGING HEART T-LIGHT HOLDER,RED HANGING HEART T-LIGHT HOLDER,0.03390855132996263,0.23230421686746988,4.8171025984278995
HOME BUILDING BLOCK WORD,LOVE BUILDING BLOCK WORD,0.02379643877775335,0.42018437651625423,9.037440797978443
LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD,0.02379643877775335,0.5118203309692672,9.037440797978443
HOME BUILDING BLOCK WORD,WHITE HANGING HEART T-LIGHT HOLDER,0.020361617938008354,0.35953420669577874,2.4631341961733395
LOVE BUILDING BLOCK WORD,WHITE HANGING HEART T-LIGHT HOLDER,0.018465596834469113,0.39716312056737585,2.7209262582243867
VINTAGE HEADS AND TAILS CARD GAME,VINTAGE SNAP CARDS,0.021048582105957354,0.5838414634146342,11.271702141424598
VINTAGE SNAP CARDS,VINTAGE HEADS AND TAILS CARD GAME,0.021048582105957354,0.4063660477453581,11.271702141424598
VINTAGE SNAP CARDS,WOODEN BOX OF DOMINOES,0.013437019125082435,0.2594164456233422,8.421662166926556
WOODEN BOX OF DOMINOES,VINTAGE SNAP CARDS,0.013437019125082435,0.43621766280107044,8.421662166926556
VINTAGE SNAP CARDS,JUMBO BAG RED WHITE SPOTTY,0.011018905253901956,0.21273209549071617,1.9559743352951346
VINTAGE SNAP CARDS,WHITE HANGING HEART T-LIGHT HOLDER,0.012310397889646076,0.23766578249336873,1.6282253683167687
DOTCOM POSTAGE,VINTAGE SNAP CARDS,0.010606726753132557,0.272791519434629,5.266540570432371
VINTAGE SNAP CARDS,DOTCOM POSTAGE,0.010606726753132557,0.20477453580901858,5.266540570432371
RETRO SPOT CAKE STAND,REGENCY CAKESTAND 3 TIER,0.012805012090569355,0.30637738330046016,2.886276399966437
RETRO SPOT CAKE STAND,WHITE HANGING HEART T-LIGHT HOLDER,0.010057155418773356,0.24063116370808676,1.6485409091989258
"KEY FOB , GARAGE DESIGN","KEY FOB , SHED",0.012832490657287315,0.7508038585209003,32.722459903344436
"KEY FOB , SHED","KEY FOB , GARAGE DESIGN",0.012832490657287315,0.5592814371257485,32.722459903344436
"KEY FOB , BACK DOOR","KEY FOB , GARAGE DESIGN",0.011046383820619916,0.5843023255813953,34.18638301054363
"KEY FOB , GARAGE DESIGN","KEY FOB , BACK DOOR",0.011046383820619916,0.6463022508038584,34.18638301054362
"KEY FOB , BACK DOOR","KEY FOB , SHED",0.013217190591338756,0.6991279069767441,30.47025483915889
"KEY FOB , SHED","KEY FOB , BACK DOOR",0.013217190591338756,0.5760479041916168,30.47025483915889
"KEY FOB , BACK DOOR","KEY FOB , FRONT DOOR",0.010057155418773356,0.5319767441860465,40.84324403885781
"KEY FOB , FRONT DOOR","KEY FOB , BACK DOOR",0.010057155418773356,0.7721518987341771,40.843244038857804
CHOCOLATE THIS WAY METAL SIGN,HAND OVER THE CHOCOLATE SIGN,0.010936469553748076,0.4086242299794661,10.220380053204625
HAND OVER THE CHOCOLATE SIGN,CHOCOLATE THIS WAY METAL SIGN,0.010936469553748076,0.2735395189003436,10.220380053204625
RED HARMONICA IN BOX,BLUE HARMONICA IN BOX,0.012997362057595076,0.4660098522167488,17.61062361565101
BLUE HARMONICA IN BOX,RED HARMONICA IN BOX,0.012997362057595076,0.4911734164070613,17.61062361565101
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.020801275005495713,0.49219765929778936,11.111698025536695
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.020801275005495713,0.4696029776674938,11.111698025536695
JUMBO STORAGE BAG SKULLS,JUMBO BAG SCANDINAVIAN PAISLEY,0.010414376786106837,0.2877752467729689,6.809308699975218
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO STORAGE BAG SKULLS,0.010414376786106837,0.24642392717815348,6.809308699975217
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO STORAGE BAG SUKI,0.017586282699494395,0.4161248374512354,6.510582581481238
JUMBO STORAGE BAG SUKI,JUMBO BAG SCANDINAVIAN PAISLEY,0.017586282699494395,0.2751504729148753,6.510582581481238
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG SPACEBOY DESIGN,0.010139591118927236,0.2399219765929779,7.001796769985286
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG SCANDINAVIAN PAISLEY,0.010139591118927236,0.29591018444266237,7.001796769985286
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG SCANDINAVIAN PAISLEY,0.017696196966366234,0.28737170905845605,6.799760231505418
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.017696196966366234,0.41872561768530564,6.799760231505418
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.019070125302264235,0.4512353706111834,7.498336806978168
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.019070125302264235,0.3168949771689498,7.498336806978168
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.025197845680369313,0.5962288686605982,5.482051790878345
JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.025197845680369313,0.23168266801414855,5.482051790878345
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG BAROQUE BLACK WHITE,0.015607825895801276,0.36931079323797145,7.237457397693192
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG SCANDINAVIAN PAISLEY,0.015607825895801276,0.30586968228325256,7.237457397693191
JUMBO BAG STRAWBERRY,JUMBO BAG SCANDINAVIAN PAISLEY,0.014948340294570235,0.2974302897758338,7.037765348193852
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG STRAWBERRY,0.014948340294570235,0.3537061118335501,7.037765348193852
JUMBO STORAGE BAG SKULLS,JUMBO BAG PINK VINTAGE PAISLEY,0.011183776654209717,0.30903568716780566,6.976691518244904
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SKULLS,0.011183776654209717,0.2524813895781638,6.976691518244903
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI,0.017998461200263795,0.40632754342431765,6.357296629534725
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK VINTAGE PAISLEY,0.017998461200263795,0.2815993121238177,6.357296629534725
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG PINK VINTAGE PAISLEY,0.017284018465596834,0.28067826863007583,6.336503444159876
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.017284018465596834,0.3901985111662531,6.336503444159876
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.018822818201802594,0.42493796526054595,7.061343576146935
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.018822818201802594,0.3127853881278539,7.061343576146935
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.024978017146625633,0.5638957816377173,5.184763841677566
JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK VINTAGE PAISLEY,0.024978017146625633,0.22966144517433046,5.184763841677565
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG BAROQUE BLACK WHITE,0.014151461859749396,0.31947890818858565,6.260891990737216
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG PINK VINTAGE PAISLEY,0.014151461859749396,0.2773290253096392,6.260891990737215
JUMBO BAG STRAWBERRY,JUMBO BAG PINK VINTAGE PAISLEY,0.015937568696416795,0.31711317659923455,7.159046354093886
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG STRAWBERRY,0.015937568696416795,0.3598014888337469,7.159046354093886
JUMBO BAG PINK VINTAGE PAISLEY,WHITE HANGING HEART T-LIGHT HOLDER,0.010304462519234997,0.23263027295285363,1.5937275778050168
JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.018905253901956475,0.5223993925588459,8.173327039553534
JUMBO STORAGE BAG SUKI,JUMBO STORAGE BAG SKULLS,0.018905253901956475,0.295786758383491,8.173327039553534
JUMBO STORAGE BAG SKULLS,JUMBO BAG SPACEBOY DESIGN,0.010744119586722356,0.2968868640850418,8.664239581221203
JUMBO BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SKULLS,0.010744119586722356,0.31355252606255013,8.664239581221203
JUMBO STORAGE BAG SKULLS,JUMBO BAG PINK WITH WHITE SPOTS,0.016129918663442516,0.44570994684889903,7.237963581314205
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO STORAGE BAG SKULLS,0.016129918663442516,0.26193663543061135,7.237963581314205
JUMBO STORAGE BAG SKULLS,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013739283358979995,0.3796507213363705,6.308789520946665
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SKULLS,0.013739283358979995,0.228310502283105,6.3087895209466645
JUMBO STORAGE BAG SKULLS,JUMBO BAG RED WHITE SPOTTY,0.019894482303803033,0.5497342444950645,5.054554983745423
JUMBO STORAGE BAG SKULLS,JUMBO BAG BAROQUE BLACK WHITE,0.013299626291492636,0.3675018982536067,7.202008121295237
JUMBO BAG BAROQUE BLACK WHITE,JUMBO STORAGE BAG SKULLS,0.013299626291492636,0.2606354334948842,7.202008121295236
JUMBO STORAGE BAG SKULLS,JUMBO BAG STRAWBERRY,0.011128819520773797,0.30751708428246016,6.118732493825746
JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SKULLS,0.011128819520773797,0.2214324767632586,6.118732493825746
SUKI SHOULDER BAG,JUMBO STORAGE BAG SUKI,0.010579248186414597,0.4180238870792617,6.540294625360487
"CHARLOTTE BAG , SUKI DESIGN",JUMBO STORAGE BAG SUKI,0.016597054297647833,0.3481268011527377,5.446702728955473
JUMBO STORAGE BAG SUKI,"CHARLOTTE BAG , SUKI DESIGN",0.016597054297647833,0.2596732588134136,5.446702728955473
"CHARLOTTE BAG , PINK/WHITE SPOTS",JUMBO STORAGE BAG SUKI,0.012695097823697515,0.2916666666666667,4.5633419317856125
RECYCLING BAG RETROSPOT,JUMBO STORAGE BAG SUKI,0.013656847658826115,0.3171665603063178,4.962306733734961
JUMBO STORAGE BAG SUKI,RECYCLING BAG RETROSPOT,0.013656847658826115,0.21367153912295786,4.962306733734961
LUNCHBAG SUKI DESIGN,JUMBO STORAGE BAG SUKI,0.019894482303803033,0.30204422194409675,4.7257065025750515
JUMBO STORAGE BAG SUKI,LUNCHBAG SUKI DESIGN,0.019894482303803033,0.3112639724849527,4.725706502575051
LUNCHBAG PINK RETROSPOT,JUMBO STORAGE BAG SUKI,0.013464497691800395,0.23322227510709187,3.6489359568775956
JUMBO STORAGE BAG SUKI,LUNCHBAG PINK RETROSPOT,0.013464497691800395,0.21066208082545143,3.6489359568775956
JUMBO STORAGE BAG SUKI,JUMBO BAG SPACEBOY DESIGN,0.017119147065289074,0.26784178847807394,7.816598529506068
JUMBO BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SUKI,0.017119147065289074,0.49959903769045705,7.816598529506068
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO STORAGE BAG SUKI,0.024730710046163992,0.40160642570281124,6.283431231374337
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK WITH WHITE SPOTS,0.024730710046163992,0.38693035253654345,6.283431231374337
JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.02464827434601011,0.38564058469475493,6.408325186397955
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.02464827434601011,0.4095890410958904,6.408325186397955
JUMBO BAG APPLES,JUMBO STORAGE BAG SUKI,0.010331941085952957,0.38485158648925283,6.021289310196427
JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.03638162233457903,0.5692175408426483,5.233694983917548
JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.03638162233457903,0.33451237998989386,5.233694983917548
JUMBO STORAGE BAG SUKI,JUMBO BAG BAROQUE BLACK WHITE,0.021515717740162674,0.3366294067067928,6.596993736603987
JUMBO BAG BAROQUE BLACK WHITE,JUMBO STORAGE BAG SUKI,0.021515717740162674,0.42164781906300486,6.596993736603987
JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.020141789404264674,0.4007654455986878,6.270273472152815
JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.020141789404264674,0.31513327601031815,6.270273472152815
JUMBO STORAGE BAG SUKI,WHITE HANGING HEART T-LIGHT HOLDER,0.014701033194108596,0.2300085984522786,1.5757667384930956
DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI,0.015497911628929434,0.39858657243816253,6.236183380984356
JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE,0.015497911628929434,0.24247635425623387,6.236183380984356
