Antecedent,Consequent,Support,Confidence,Lift
PINK VINTAGE PAISLEY PICNIC BAG,SCANDINAVIAN PAISLEY PICNIC BAG,0.010139591118927236,0.5922953451043338,33.26359907258783
SCANDINAVIAN PAISLEY PICNIC BAG,PINK VINTAGE PAISLEY PICNIC BAG,0.010139591118927236,0.5694444444444444,33.26359907258784
SKULL SHOULDER BAG,SUKI SHOULDER BAG,0.011128819520773797,0.5601659751037344,22.13415870355603
SUKI SHOULDER BAG,SKULL SHOULDER BAG,0.011128819520773797,0.4397394136807818,22.13415870355603
"CHARLOTTE BAG , SUKI DESIGN",SUKI SHOULDER BAG,0.010579248186414597,0.22190201729106626,8.768141382471752
SUKI SHOULDER BAG,"CHARLOTTE BAG , SUKI DESIGN",0.010579248186414597,0.4180238870792617,8.768141382471752
SUKI SHOULDER BAG,JUMBO BAG RED WHITE SPOTTY,0.011293690921081557,0.4462540716612378,4.103102116193978
DOTCOM POSTAGE,SUKI SHOULDER BAG,0.012777533523851395,0.3286219081272085,12.985025494642096
SUKI SHOULDER BAG,DOTCOM POSTAGE,0.012777533523851395,0.504885993485342,12.985025494642096
RED/WHITE SPOT PICNIC BAG,JUMBO BAG RED WHITE SPOTTY,0.012310397889646076,0.42911877394636017,3.9455508897058964
SET OF 36 PAISLEY FLOWER DOILIES,PACK OF 60 PINK PAISLEY CAKE CASES,0.010634205319850517,0.47896039603960394,8.75016402242634
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 MUSHROOM CAKE CASES,0.010112112552209276,0.282642089093702,10.827274638208424
PACK OF 60 MUSHROOM CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.010112112552209276,0.38736842105263153,10.827274638208422
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.016129918663442516,0.45084485407066055,8.236519040833072
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.016129918663442516,0.2946787148594378,8.236519040833072
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.012502747856671796,0.3494623655913978,11.540503093105398
PACK OF 60 SPACEBOY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.012502747856671796,0.4128856624319419,11.540503093105398
PACK OF 60 DINOSAUR CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.018493075401187074,0.5168970814132104,8.848033201688407
60 TEATIME FAIRY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.018493075401187074,0.3165569143932267,8.848033201688406
PACK OF 60 DINOSAUR CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.014453726093646955,0.40399385560675877,10.076863874736919
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.014453726093646955,0.36052090472926657,10.076863874736919
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 60 MUSHROOM CAKE CASES,0.012750054957133435,0.23293172690763053,8.923001479602622
PACK OF 60 MUSHROOM CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.012750054957133435,0.4884210526315789,8.923001479602622
PACK OF 60 MUSHROOM CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.012337876456364036,0.4726315789473684,8.090314403129177
60 TEATIME FAIRY CAKE CASES,PACK OF 60 MUSHROOM CAKE CASES,0.012337876456364036,0.21119473189087487,8.090314403129177
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.012145526489338317,0.22188755020080322,7.327524253092224
PACK OF 60 SPACEBOY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.012145526489338317,0.40108892921960076,7.327524253092225
PACK OF 60 PINK PAISLEY CAKE CASES,REGENCY CAKESTAND 3 TIER,0.013272147724774676,0.2424698795180723,2.284225693870486
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.02544515278083095,0.464859437751004,7.957274063327628
60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.02544515278083095,0.4355597365945437,7.957274063327628
PACK OF 60 PINK PAISLEY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.017503846999340513,0.31977911646586343,7.976286227844895
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.017503846999340513,0.4366004112405757,7.976286227844895
PACK OF 60 PINK PAISLEY CAKE CASES,JUMBO BAG RED WHITE SPOTTY,0.012942404924159157,0.23644578313253015,2.1740108488527126
PACK OF 60 PINK PAISLEY CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.013382061991646516,0.24447791164658636,1.674894608554701
DOTCOM POSTAGE,PACK OF 60 PINK PAISLEY CAKE CASES,0.010359419652670917,0.26643109540636045,4.867450012062385
SPACE BOY BIRTHDAY CARD,TEA PARTY BIRTHDAY CARD,0.011321169487799517,0.37454545454545457,16.130719741796664
TEA PARTY BIRTHDAY CARD,SPACE BOY BIRTHDAY CARD,0.011321169487799517,0.48757396449704143,16.130719741796664
6 RIBBONS RUSTIC CHARM,REGENCY CAKESTAND 3 TIER,0.012310397889646076,0.25585379782981155,2.4103110045618696
6 RIBBONS RUSTIC CHARM,JUMBO BAG RED WHITE SPOTTY,0.010112112552209276,0.2101656196459166,1.932376763555886
6 RIBBONS RUSTIC CHARM,WHITE HANGING HEART T-LIGHT HOLDER,0.012310397889646076,0.25585379782981155,1.7528297083250193
PAPER CHAIN KIT RETRO SPOT,PAPER CHAIN KIT 50'S CHRISTMAS,0.010799076720158276,0.2807142857142857,5.107877142857143
PAPER CHAIN KIT RETRO SPOT,PAPER BUNTING RETRO SPOTS,0.011898219388876675,0.3092857142857143,6.624794416883882
PAPER BUNTING RETRO SPOTS,PAPER CHAIN KIT RETRO SPOT,0.011898219388876675,0.2548557975279576,6.624794416883881
SET OF 20 VINTAGE CHRISTMAS NAPKINS,PAPER CHAIN KIT 50'S CHRISTMAS,0.010771598153440316,0.3609576427255985,6.567985267034991
PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.023054517476368434,0.41950000000000004,10.766180535966152
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.023054517476368434,0.5916784203102963,10.766180535966152
PAPER CHAIN KIT 50'S CHRISTMAS,72 CAKE CASES VINTAGE CHRISTMAS,0.011815783688722796,0.215,6.869429323968394
72 CAKE CASES VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.011815783688722796,0.3775241439859526,6.869429323968394
PAPER BUNTING RETRO SPOTS,PARTY BUNTING,0.012200483622774237,0.2613301942319011,3.5915137569816262
PAPER BUNTING RETRO SPOTS,JUMBO BAG RED WHITE SPOTTY,0.011925697955594635,0.2554443790464979,2.3486942501920547
DOTCOM POSTAGE,PAPER BUNTING RETRO SPOTS,0.010881512420312156,0.27985865724381626,5.9944769007751395
PAPER BUNTING RETRO SPOTS,DOTCOM POSTAGE,0.010881512420312156,0.23307828134196587,5.9944769007751395
SCOTTIE DOG HOT WATER BOTTLE,CHOCOLATE HOT WATER BOTTLE,0.017009232798417234,0.36779560308972076,7.813670512341575
CHOCOLATE HOT WATER BOTTLE,SCOTTIE DOG HOT WATER BOTTLE,0.017009232798417234,0.3613543490951547,7.813670512341575
HOT WATER BOTTLE TEA AND SYMPATHY,SCOTTIE DOG HOT WATER BOTTLE,0.013327104858210596,0.3073510773130545,6.645942011632014
SCOTTIE DOG HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.013327104858210596,0.28817587641117054,6.645942011632014
SCOTTIE DOG HOT WATER BOTTLE,RED WOOLLY HOTTIE WHITE HEART.,0.010414376786106837,0.22519310754604874,7.182495679067314
RED WOOLLY HOTTIE WHITE HEART.,SCOTTIE DOG HOT WATER BOTTLE,0.010414376786106837,0.3321647677475898,7.182495679067314
SCOTTIE DOG HOT WATER BOTTLE,WHITE HANGING HEART T-LIGHT HOLDER,0.012035612222466477,0.26024955436720143,1.7829446126753004
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.021323367773136953,0.49176172370088717,10.44728117275113
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.021323367773136953,0.45300642148277875,10.447281172751131
HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,0.016816882831391513,0.6059405940594058,12.872965615300581
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,0.016816882831391513,0.3572679509632224,12.872965615300583
CHOCOLATE HOT WATER BOTTLE,WHITE HANGING HEART T-LIGHT HOLDER,0.011513519454825236,0.24460011675423235,1.675731823968378
HOT WATER BOTTLE TEA AND SYMPATHY,HOT WATER BOTTLE I AM SO POORLY,0.012118047922620357,0.279467680608365,10.06969092346497
HOT WATER BOTTLE I AM SO POORLY,HOT WATER BOTTLE TEA AND SYMPATHY,0.012118047922620357,0.43663366336633663,10.06969092346497
HOT WATER BOTTLE TEA AND SYMPATHY,RED WOOLLY HOTTIE WHITE HEART.,0.010084633985491316,0.23257287705956906,7.417872166478384
RED WOOLLY HOTTIE WHITE HEART.,HOT WATER BOTTLE TEA AND SYMPATHY,0.010084633985491316,0.3216476774758983,7.417872166478384
HOT WATER BOTTLE TEA AND SYMPATHY,WHITE HANGING HEART T-LIGHT HOLDER,0.010496812486260717,0.2420785804816223,1.6584570220043675
BAKING SET 9 PIECE RETROSPOT,RETRO SPOT TEA SET CERAMIC 11 PC,0.014398768960211035,0.2763713080168776,4.81921640697183
RETRO SPOT TEA SET CERAMIC 11 PC,BAKING SET 9 PIECE RETROSPOT,0.014398768960211035,0.25107810253953045,4.819216406971831
BAKING SET SPACEBOY DESIGN,BAKING SET 9 PIECE RETROSPOT,0.015635304462519234,0.6046758767268863,11.606204908146015
BAKING SET 9 PIECE RETROSPOT,BAKING SET SPACEBOY DESIGN,0.015635304462519234,0.3001054852320675,11.606204908146015
RETRO SPOT TEA SET CERAMIC 11 PC,WHITE HANGING HEART T-LIGHT HOLDER,0.012063090789184437,0.21034978437949212,1.4410860981058882
FELTCRAFT BUTTERFLY HEARTS,FELTCRAFT 6 FLOWER FRIENDS,0.013107276324466916,0.4217506631299735,11.121992849728981
FELTCRAFT 6 FLOWER FRIENDS,FELTCRAFT BUTTERFLY HEARTS,0.013107276324466916,0.3456521739130435,11.121992849728981
3 STRIPEY MICE FELTCRAFT,FELTCRAFT 6 FLOWER FRIENDS,0.010276983952517037,0.3991462113127001,10.525890523254914
FELTCRAFT 6 FLOWER FRIENDS,3 STRIPEY MICE FELTCRAFT,0.010276983952517037,0.2710144927536232,10.525890523254915
METAL 4 HOOK HANGER FRENCH CHATEAU,WHITE HANGING HEART T-LIGHT HOLDER,0.010386898219388877,0.3806646525679758,2.6078968441742805
VICTORIAN GLASS HANGING T-LIGHT,REGENCY CAKESTAND 3 TIER,0.010991426687183996,0.2218524681087077,2.0899961220326406
VICTORIAN GLASS HANGING T-LIGHT,ANTIQUE SILVER TEA GLASS ETCHED,0.012310397889646076,0.24847476428175264,5.14655300042205
ANTIQUE SILVER TEA GLASS ETCHED,VICTORIAN GLASS HANGING T-LIGHT,0.012310397889646076,0.2549800796812749,5.14655300042205
VICTORIAN GLASS HANGING T-LIGHT,JUMBO BAG RED WHITE SPOTTY,0.010441855352824797,0.21075984470327233,1.9378403912181623
VICTORIAN GLASS HANGING T-LIGHT,WHITE HANGING HEART T-LIGHT HOLDER,0.015745218729391074,0.3178036605657238,2.177242246857647
VICTORIAN GLASS HANGING T-LIGHT,DOTCOM POSTAGE,0.010249505385799077,0.20687742651136995,5.320624244241538
DOTCOM POSTAGE,VICTORIAN GLASS HANGING T-LIGHT,0.010249505385799077,0.26360424028268553,5.320624244241538
CREAM HEART CARD HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.015992525829852715,0.44907407407407407,3.0765631972333782
HEART MEASURING SPOONS LARGE,SMALL HEART MEASURING SPOONS,0.012420312156517916,0.5573366214549939,20.675427449531227
SMALL HEART MEASURING SPOONS,HEART MEASURING SPOONS LARGE,0.012420312156517916,0.46075433231396534,20.67542744953123
SMALL HEART MEASURING SPOONS,DOTCOM POSTAGE,0.011321169487799517,0.4199796126401631,10.801341387421072
DOTCOM POSTAGE,SMALL HEART MEASURING SPOONS,0.011321169487799517,0.29116607773851594,10.801341387421072
"POPCORN HOLDER , LARGE","POPCORN HOLDER , SMALL",0.012118047922620357,0.6837209302325582,10.92272699430345
"CHARLOTTE BAG , SUKI DESIGN","POPCORN HOLDER , SMALL",0.011376126621235437,0.23861671469740633,3.812001528212472
"CHARLOTTE BAG , PINK/WHITE SPOTS","POPCORN HOLDER , SMALL",0.010276983952517037,0.23611111111111113,3.7719734660033173
RECIPE BOX PANTRY YELLOW DESIGN,"POPCORN HOLDER , SMALL",0.010002198285337436,0.22033898305084745,3.5200071427508517
"POPCORN HOLDER , SMALL",JUMBO BAG RED WHITE SPOTTY,0.016789404264673555,0.2682177348551361,2.466139415575572
"POPCORN HOLDER , SMALL",WHITE HANGING HEART T-LIGHT HOLDER,0.014810947460980436,0.23661106233538193,1.6209995821741754
"POPCORN HOLDER , SMALL",DOTCOM POSTAGE,0.014343811826775115,0.22914837576821773,5.893404728591505
DOTCOM POSTAGE,"POPCORN HOLDER , SMALL",0.014343811826775115,0.36890459363957595,5.893404728591505
LOVEBIRD HANGING DECORATION WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.013821719059133876,0.43777197563098347,2.9991336101586503
DOTCOM POSTAGE,LOVEBIRD HANGING DECORATION WHITE,0.011458562321389316,0.29469964664310955,9.33395086217236
LOVEBIRD HANGING DECORATION WHITE,DOTCOM POSTAGE,0.011458562321389316,0.3629242819843342,9.33395086217236
FELTCRAFT DOLL MOLLY,FELTCRAFT DOLL ROSIE,0.011018905253901956,0.49567367119901107,22.920655962229237
FELTCRAFT DOLL ROSIE,FELTCRAFT DOLL MOLLY,0.011018905253901956,0.5095298602287166,22.92065596222924
HEART FILIGREE DOVE SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.010276983952517037,0.4348837209302326,2.9793464555898015
HEART IVORY TRELLIS LARGE,WHITE HANGING HEART T-LIGHT HOLDER,0.010634205319850517,0.4651442307692308,3.186658291821131
HEART IVORY TRELLIS SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.011540998021543196,0.4334365325077399,2.9694319071953448
COFFEE MUG CAT + BIRD DESIGN,COFFEE MUG DOG + BALL DESIGN,0.010854033853594196,0.6143079315707621,42.6639203162656
COFFEE MUG DOG + BALL DESIGN,COFFEE MUG CAT + BIRD DESIGN,0.010854033853594196,0.7538167938931297,42.663920316265596
"ROUND SNACK BOXES ,SET 4, FRUITS","ROUND SNACK BOXES ,SET4, WOODLAND",0.015552868762365356,0.4913194444444445,12.863379296562751
"ROUND SNACK BOXES ,SET4, WOODLAND","ROUND SNACK BOXES ,SET 4, FRUITS",0.015552868762365356,0.4071942446043166,12.863379296562751
POSTAGE,"ROUND SNACK BOXES ,SET4, WOODLAND",0.010991426687183996,0.23515579071134626,6.1566831191131755
"ROUND SNACK BOXES ,SET4, WOODLAND",POSTAGE,0.010991426687183996,0.28776978417266186,6.156683119113175
"CHARLOTTE BAG , SUKI DESIGN","CHARLOTTE BAG , PINK/WHITE SPOTS",0.02288964607606067,0.48011527377521607,11.03052717375484
"CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN",0.02288964607606067,0.5258838383838383,11.030527173754837
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG SPACEBOY DESIGN,0.011540998021543196,0.2420749279538905,4.091774629864368
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG SUKI DESIGN,0.016569575730929875,0.34755043227665705,5.276618828290406
LUNCHBAG SUKI DESIGN,"CHARLOTTE BAG , SUKI DESIGN",0.016569575730929875,0.25156445556946183,5.276618828290406
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG PINK RETROSPOT,0.011238733787645637,0.23573487031700288,4.083228653296701
"CHARLOTTE BAG , SUKI DESIGN",JUMBO SHOPPER VINTAGE RED PAISLEY,0.010139591118927236,0.2126801152737752,3.5341802534443962
"CHARLOTTE BAG , SUKI DESIGN",REGENCY CAKESTAND 3 TIER,0.010524291052978677,0.22074927953890489,2.079603360336481
"CHARLOTTE BAG , SUKI DESIGN",PARTY BUNTING,0.011348648054517477,0.23804034582132563,3.2714366560157413
"CHARLOTTE BAG , SUKI DESIGN",JUMBO BAG RED WHITE SPOTTY,0.016652011431083753,0.3492795389048991,3.211465634114979
"CHARLOTTE BAG , SUKI DESIGN",WHITE HANGING HEART T-LIGHT HOLDER,0.012777533523851395,0.2680115273775216,1.8361211416270269
"CHARLOTTE BAG , SUKI DESIGN",DOTCOM POSTAGE,0.011898219388876675,0.24956772334293945,6.418564373071557
DOTCOM POSTAGE,"CHARLOTTE BAG , SUKI DESIGN",0.011898219388876675,0.3060070671378092,6.418564373071557
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG SPACEBOY DESIGN,0.010854033853594196,0.24936868686868688,4.215060498153857
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG SUKI DESIGN,0.012722576390415475,0.2922979797979798,4.4377588989604
LUNCHBAG PINK RETROSPOT,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.012585183556825676,0.2179914326511185,5.008298116817869
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG PINK RETROSPOT,0.012585183556825676,0.28914141414141414,5.008298116817869
"CHARLOTTE BAG , PINK/WHITE SPOTS",JUMBO BAG PINK WITH WHITE SPOTS,0.011458562321389316,0.26325757575757575,4.27508687950455
"CHARLOTTE BAG , PINK/WHITE SPOTS",REGENCY CAKESTAND 3 TIER,0.010057155418773356,0.23106060606060605,2.176742836074961
"CHARLOTTE BAG , PINK/WHITE SPOTS",PARTY BUNTING,0.010194548252363156,0.2342171717171717,3.218894000427233
"CHARLOTTE BAG , PINK/WHITE SPOTS",JUMBO BAG RED WHITE SPOTTY,0.016267311497032314,0.37373737373737376,3.436344240790931
"CHARLOTTE BAG , PINK/WHITE SPOTS",WHITE HANGING HEART T-LIGHT HOLDER,0.011733347988568916,0.26957070707070707,1.8468029314226604
DOTCOM POSTAGE,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.010496812486260717,0.26996466431095406,6.202369989649142
"CHARLOTTE BAG , PINK/WHITE SPOTS",DOTCOM POSTAGE,0.010496812486260717,0.2411616161616162,6.202369989649142
CHILDS APRON SPACEBOY DESIGN,PINK FAIRY CAKE CHILD'S APRON,0.011980655089030557,0.3771626297577855,12.061249931586406
PINK FAIRY CAKE CHILD'S APRON,CHILDS APRON SPACEBOY DESIGN,0.011980655089030557,0.3831282952548331,12.061249931586406
RECYCLING BAG RETROSPOT,TOY TIDY PINK RETROSPOT,0.017256539898878875,0.40076579451180605,13.270854225544717
TOY TIDY PINK RETROSPOT,RECYCLING BAG RETROSPOT,0.017256539898878875,0.5714285714285714,13.270854225544717
RECYCLING BAG RETROSPOT,LUNCHBAG SUKI DESIGN,0.010826555286876236,0.25143586470963625,3.817377550485224
JUMBO BAG PINK WITH WHITE SPOTS,RECYCLING BAG RETROSPOT,0.013739283358979995,0.22311468094600623,5.181614211223394
RECYCLING BAG RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.013739283358979995,0.3190810465858328,5.181614211223395
RECYCLING BAG RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.012310397889646076,0.2858966177409062,4.750844617729251
JUMBO SHOPPER VINTAGE RED PAISLEY,RECYCLING BAG RETROSPOT,0.012310397889646076,0.2045662100456621,4.750844617729251
RECYCLING BAG RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.020938667839085514,0.4862795149968092,4.471117763962577
RECYCLING BAG RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,0.010991426687183996,0.2552648372686662,1.7487947962878956
RECYCLING BAG RETROSPOT,DOTCOM POSTAGE,0.014563640360518795,0.3382259093809828,8.698740137238676
DOTCOM POSTAGE,RECYCLING BAG RETROSPOT,0.014563640360518795,0.3745583038869258,8.698740137238675
TOY TIDY PINK RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.011623433721697076,0.3848953594176524,6.2503846139791195
TOY TIDY PINK RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.013409540558364475,0.4440400363967243,4.082745074418795
LUNCHBAG SPACEBOY DESIGN,LUNCHBAG SUKI DESIGN,0.02816553088590899,0.4760798885276359,7.227993034333635
LUNCHBAG SUKI DESIGN,LUNCHBAG SPACEBOY DESIGN,0.02816553088590899,0.4276178556528994,7.227993034333634
LUNCHBAG SPACEBOY DESIGN,LUNCHBAG PINK RETROSPOT,0.023136953176522312,0.39108221086855555,6.774042750084947
LUNCHBAG PINK RETROSPOT,LUNCHBAG SPACEBOY DESIGN,0.023136953176522312,0.4007615421227987,6.774042750084947
JUMBO BAG SPACEBOY DESIGN,LUNCHBAG SPACEBOY DESIGN,0.010331941085952957,0.301523656776263,5.096632102834076
LUNCHBAG SPACEBOY DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.015113211694877995,0.2554575011611705,9.362144393008375
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG SPACEBOY DESIGN,0.015113211694877995,0.553877139979859,9.362144393008373
LUNCH BAG APPLE DESIGN,LUNCHBAG SPACEBOY DESIGN,0.010799076720158276,0.3797101449275362,6.4182125379483965
LUNCHBAG SPACEBOY DESIGN,JUMBO BAG RED WHITE SPOTTY,0.014755990327544516,0.24941941477008828,2.2932974588966784
LUNCHBAG SPACEBOY DESIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.012585183556825676,0.2127264282396656,1.4573682561178296
LUNCHBAG SUKI DESIGN,LUNCHBAG PINK RETROSPOT,0.02517036711365135,0.3821443471005423,6.619227548635381
LUNCHBAG PINK RETROSPOT,LUNCHBAG SUKI DESIGN,0.02517036711365135,0.435982865302237,6.619227548635381
LUNCHBAG SUKI DESIGN,JUMBO BAG PINK WITH WHITE SPOTS,0.014233897559903275,0.2161034626616604,3.509342799278512
JUMBO BAG PINK WITH WHITE SPOTS,LUNCHBAG SUKI DESIGN,0.014233897559903275,0.23114680946006247,3.509342799278512
LUNCHBAG SUKI DESIGN,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013684326225544075,0.20775969962453064,3.452415976591744
JUMBO SHOPPER VINTAGE RED PAISLEY,LUNCHBAG SUKI DESIGN,0.013684326225544075,0.2273972602739726,3.452415976591744
LUNCHBAG SUKI DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.013519454825236315,0.2052565707133917,7.522353596577795
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG SUKI DESIGN,0.013519454825236315,0.4954682779456193,7.522353596577796
LUNCH BAG APPLE DESIGN,LUNCHBAG SUKI DESIGN,0.012337876456364036,0.43381642512077295,6.5863359795557646
LUNCH BAG DOILEY PATTERN,LUNCHBAG SUKI DESIGN,0.010057155418773356,0.333941605839416,5.070005389949114
LUNCHBAG SUKI DESIGN,JUMBO BAG RED WHITE SPOTTY,0.020499010771598155,0.3112223612849395,2.861547289510237
JUMBO BAG BAROQUE BLACK WHITE,LUNCHBAG SUKI DESIGN,0.010881512420312156,0.21324717285945072,3.2375849456408554
JUMBO BAG STRAWBERRY,LUNCHBAG SUKI DESIGN,0.011156298087491757,0.2219792236194642,3.3701576578888366
LUNCHBAG SUKI DESIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.015497911628929434,0.2352941176470588,1.6119773210489015
JUMBO BAG PINK WITH WHITE SPOTS,LUNCHBAG PINK RETROSPOT,0.016926797098263356,0.27487728692547975,4.761225238358905
LUNCHBAG PINK RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.016926797098263356,0.29319371727748694,4.761225238358905
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG PINK RETROSPOT,0.010551769619696637,0.3867069486404834,6.698257627284375
LUNCHBAG PINK RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.018712903934930754,0.32413136601618275,2.980239684704629
JUMBO BAG STRAWBERRY,LUNCHBAG PINK RETROSPOT,0.010991426687183996,0.2186987424822307,3.7881411882024465
LUNCHBAG PINK RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,0.014343811826775115,0.2484531175630652,1.70212836113612
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG SPACEBOY DESIGN,0.017119147065289074,0.2780008924587238,8.113078170295008
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG PINK WITH WHITE SPOTS,0.017119147065289074,0.49959903769045705,8.113078170295008
JUMBO BAG SPACEBOY DESIGN,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013986590459441636,0.4081796311146752,6.782864445445324
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SPACEBOY DESIGN,0.013986590459441636,0.23242009132420094,6.782864445445325
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG RED WHITE SPOTTY,0.020114310837546712,0.5870088211708099,5.397277670552833
