Antecedent,Consequent,Support,Confidence,Lift
BLUE HAPPY BIRTHDAY BUNTING,PINK HAPPY BIRTHDAY BUNTING,0.012310397889646076,0.657856093979442,27.486451173478592
PINK HAPPY BIRTHDAY BUNTING,BLUE HAPPY BIRTHDAY BUNTING,0.012310397889646076,0.5143513203214696,27.486451173478592
DOOR MAT UNION FLAG,WHITE HANGING HEART T-LIGHT HOLDER,0.011348648054517477,0.25213675213675213,1.7273645865513336
DOORMAT HEARTS,WHITE HANGING HEART T-LIGHT HOLDER,0.010112112552209276,0.273199703043801,1.8716648330515824
WOODEN PICTURE FRAME WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.013134754891184876,0.23911955977988994,7.769677695990853
WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN PICTURE FRAME WHITE FINISH,0.013134754891184876,0.4267857142857143,7.769677695990853
WOOD S/3 CABINET ANT WHITE FINISH,WOODEN PICTURE FRAME WHITE FINISH,0.012750054957133435,0.3659305993690851,6.661804088163954
WOODEN PICTURE FRAME WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.012750054957133435,0.2321160580290145,6.661804088163955
WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.02962189492196087,0.547486033519553,9.967039385614594
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.02962189492196087,0.5392696348174087,9.967039385614596
WOODEN PICTURE FRAME WHITE FINISH,JUMBO BAG RED WHITE SPOTTY,0.011733347988568916,0.21360680340170082,1.964016874531252
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.021845460540778194,0.39769884942471234,2.724596484989483
WOOD S/3 CABINET ANT WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.016954275664981314,0.4865930599369085,15.810798783235692
WOOD 2 DRAWER CABINET WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.016954275664981314,0.5508928571428572,15.810798783235692
WOODEN FRAME ANTIQUE WHITE,WOOD 2 DRAWER CABINET WHITE FINISH,0.013162233457902836,0.24327069578466226,7.90455996517449
WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.013162233457902836,0.42767857142857146,7.904559965174491
WOOD 2 DRAWER CABINET WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.012530226423389756,0.40714285714285714,2.7892964716006885
WOOD BLACK BOARD ANT WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.010661683886568477,0.3316239316239316,2.2719235918031098
WOOD S/3 CABINET ANT WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.013794240492415916,0.39589905362776023,7.317195713367928
WOODEN FRAME ANTIQUE WHITE,WOOD S/3 CABINET ANT WHITE FINISH,0.013794240492415916,0.25495175215845606,7.317195713367928
WOOD S/3 CABINET ANT WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.013107276324466916,0.37618296529968454,2.577193236669074
WOODEN FRAME ANTIQUE WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.02203781050780391,0.4073133570340274,2.7904645499213716
BATHROOM METAL SIGN,KITCHEN METAL SIGN,0.014014069026159596,0.3817365269461078,19.76124564526708
KITCHEN METAL SIGN,BATHROOM METAL SIGN,0.014014069026159596,0.7254623044096729,19.761245645267078
TOILET METAL SIGN,KITCHEN METAL SIGN,0.011073862387337876,0.4414019715224534,22.849929655256226
KITCHEN METAL SIGN,TOILET METAL SIGN,0.011073862387337876,0.5732574679943101,22.849929655256222
BATHROOM METAL SIGN,TOILET METAL SIGN,0.018190811167289513,0.49550898203592814,19.750890333243696
TOILET METAL SIGN,BATHROOM METAL SIGN,0.018190811167289513,0.7250821467688937,19.7508903332437
BATHROOM METAL SIGN,JUMBO BAG RED WHITE SPOTTY,0.010386898219388877,0.282934131736527,2.6014499550671273
BATHROOM METAL SIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.012969883490877116,0.35329341317365276,2.4203791212755217
BATHROOM METAL SIGN,DOTCOM POSTAGE,0.011101340954055837,0.3023952095808384,7.777220118067753
DOTCOM POSTAGE,BATHROOM METAL SIGN,0.011101340954055837,0.2855123674911661,7.777220118067753
NO SINGING METAL SIGN,HAND OVER THE CHOCOLATE SIGN,0.011678390855132996,0.3541666666666667,8.858304696449027
HAND OVER THE CHOCOLATE SIGN,NO SINGING METAL SIGN,0.011678390855132996,0.29209621993127144,8.858304696449025
CHARLIE + LOLA RED HOT WATER BOTTLE,CHARLIE+LOLA PINK HOT WATER BOTTLE,0.010304462519234997,0.628140703517588,34.53065933899103
CHARLIE+LOLA PINK HOT WATER BOTTLE,CHARLIE + LOLA RED HOT WATER BOTTLE,0.010304462519234997,0.5664652567975832,34.530659338991036
SET OF 3 BUTTERFLY COOKIE CUTTERS,SET OF 3 HEART COOKIE CUTTERS,0.014508683227082875,0.4743935309973045,13.855641557025608
SET OF 3 HEART COOKIE CUTTERS,SET OF 3 BUTTERFLY COOKIE CUTTERS,0.014508683227082875,0.42375601926163725,13.855641557025608
SET OF 3 HEART COOKIE CUTTERS,WHITE HANGING HEART T-LIGHT HOLDER,0.010469333919542757,0.3057784911717496,2.0948589703920013
CREAM CUPID HEARTS COAT HANGER,WHITE HANGING HEART T-LIGHT HOLDER,0.010057155418773356,0.4377990430622009,2.999319046521012
SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL,0.012557704990107716,0.6303448275862068,38.23251494252873
SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,0.012557704990107716,0.7616666666666667,38.23251494252874
COLOUR GLASS T-LIGHT HOLDER HANGING,WHITE HANGING HEART T-LIGHT HOLDER,0.010167069685645196,0.296,2.027867469879518
ZINC METAL HEART DECORATION,WHITE HANGING HEART T-LIGHT HOLDER,0.016184875796878436,0.41891891891891897,2.869973135786389
ASSORTED COLOUR BIRD ORNAMENT,WHITE HANGING HEART T-LIGHT HOLDER,0.020553967905034075,0.26752503576537917,1.8327882344829969
ANTIQUE SILVER TEA GLASS ETCHED,JUMBO BAG RED WHITE SPOTTY,0.011403605187953397,0.23619806488332387,2.1717331928332295
ANTIQUE SILVER TEA GLASS ETCHED,WHITE HANGING HEART T-LIGHT HOLDER,0.014673554627390636,0.30392714854866254,2.0821756005238945
DOTCOM POSTAGE,ANTIQUE SILVER TEA GLASS ETCHED,0.011870740822158716,0.30530035335689043,6.323557461220237
ANTIQUE SILVER TEA GLASS ETCHED,DOTCOM POSTAGE,0.011870740822158716,0.2458736482640865,6.323557461220238
SINGLE HEART ZINC T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,0.017641239832930315,0.596100278551532,15.255472107628236
HANGING HEART ZINC T-LIGHT HOLDER,SINGLE HEART ZINC T-LIGHT HOLDER,0.017641239832930315,0.45147679324894513,15.255472107628238
SINGLE HEART ZINC T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.011760826555286876,0.39740018570102137,2.722550368605341
HANGING HEART ZINC T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.015387997362057594,0.3938115330520393,2.697964855201396
HANGING HEART JAR T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.014151461859749396,0.36344389555398726,2.489919097703446
SET OF 36 TEATIME PAPER DOILIES,60 TEATIME FAIRY CAKE CASES,0.011101340954055837,0.498150431565968,8.527135703456588
DOTCOM POSTAGE,SET OF 72 PINK HEART PAPER DOILIES,0.010496812486260717,0.26996466431095406,9.669836676775827
SET OF 72 PINK HEART PAPER DOILIES,DOTCOM POSTAGE,0.010496812486260717,0.37598425196850394,9.669836676775827
60 TEATIME FAIRY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.020114310837546712,0.3443085606773283,8.588126895249712
72 SWEETHEART FAIRY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.020114310837546712,0.5017135023989033,8.588126895249713
60 TEATIME FAIRY CAKE CASES,JUMBO BAG RED WHITE SPOTTY,0.013024840624313036,0.22295390404515522,2.0499591905031047
60 TEATIME FAIRY CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.016074961530006596,0.27516462841015993,1.8851263473461108
72 SWEETHEART FAIRY CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.011788305122004836,0.2940370116518163,2.014419225909808
GREEN 3 PIECE MINI DOTS CUTLERY SET,RED 3 PIECE MINI DOTS CUTLERY SET,0.011540998021543196,0.7130730050933786,25.51637443594713
RED 3 PIECE MINI DOTS CUTLERY SET,GREEN 3 PIECE MINI DOTS CUTLERY SET,0.011540998021543196,0.41297935103244837,25.51637443594713
PINK 3 PIECE MINI DOTS CUTLERY SET,GREEN 3 PIECE MINI DOTS CUTLERY SET,0.010963948120466036,0.36774193548387096,22.721331945889695
GREEN 3 PIECE MINI DOTS CUTLERY SET,PINK 3 PIECE MINI DOTS CUTLERY SET,0.010963948120466036,0.6774193548387096,22.7213319458897
BLUE 3 PIECE MINI DOTS CUTLERY SET,RED 3 PIECE MINI DOTS CUTLERY SET,0.015745218729391074,0.6057082452431289,21.674468496448327
RED 3 PIECE MINI DOTS CUTLERY SET,BLUE 3 PIECE MINI DOTS CUTLERY SET,0.015745218729391074,0.5634218289085545,21.674468496448323
PINK 3 PIECE MINI DOTS CUTLERY SET,RED 3 PIECE MINI DOTS CUTLERY SET,0.014755990327544516,0.49493087557603693,17.710446827889022
RED 3 PIECE MINI DOTS CUTLERY SET,PINK 3 PIECE MINI DOTS CUTLERY SET,0.014755990327544516,0.528023598820059,17.710446827889022
PINK 3 PIECE MINI DOTS CUTLERY SET,BLUE 3 PIECE MINI DOTS CUTLERY SET,0.017888546933391956,0.6000000000000001,23.0816067653277
BLUE 3 PIECE MINI DOTS CUTLERY SET,PINK 3 PIECE MINI DOTS CUTLERY SET,0.017888546933391956,0.6881606765327696,23.0816067653277
BLACK/BLUE DOTS RUFFLED UMBRELLA,RED/WHITE DOTS RUFFLED UMBRELLA,0.011293690921081557,0.6017569546120058,24.359442816729832
RED/WHITE DOTS RUFFLED UMBRELLA,BLACK/BLUE DOTS RUFFLED UMBRELLA,0.011293690921081557,0.4571746384872081,24.359442816729835
JUMBO BAG RED WHITE SPOTTY,JUMBO BAG BAROQUE BLACK WHITE,0.03039129479006375,0.2794340576048509,5.476125053503357
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG RED WHITE SPOTTY,0.03039129479006375,0.5955842757135165,5.476125053503358
JUMBO BAG STRAWBERRY,JUMBO BAG RED WHITE SPOTTY,0.03253462299406463,0.6473482777474029,5.952071380440496
JUMBO BAG RED WHITE SPOTTY,JUMBO BAG STRAWBERRY,0.03253462299406463,0.2991409802930773,5.952071380440497
JUMBO BAG RED WHITE SPOTTY,WHITE HANGING HEART T-LIGHT HOLDER,0.023878874477907232,0.21955533097524002,1.5041524105517574
DOTCOM POSTAGE,JUMBO BAG RED WHITE SPOTTY,0.019207518135854033,0.4939929328621908,4.542039113875909
JUMBO BAG STRAWBERRY,JUMBO BAG BAROQUE BLACK WHITE,0.017119147065289074,0.34062329141607434,6.675262693168432
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG STRAWBERRY,0.017119147065289074,0.33548734518039847,6.675262693168431
JUMBO BAG BAROQUE BLACK WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.011376126621235437,0.22294022617124395,1.5273420012846217
DOTCOM POSTAGE,JUMBO BAG BAROQUE BLACK WHITE,0.010304462519234997,0.265017667844523,5.193604183197567
JUMBO BAG BAROQUE BLACK WHITE,DOTCOM POSTAGE,0.010304462519234997,0.20193861066235866,5.193604183197566
JUMBO BAG STRAWBERRY,WHITE HANGING HEART T-LIGHT HOLDER,0.013024840624313036,0.25915800984144344,1.7754665463384431
HAND OVER THE CHOCOLATE SIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.012667619256979555,0.3168384879725086,2.1706299424502133
DOTCOM POSTAGE,WHITE HANGING HEART T-LIGHT HOLDER,0.011953176522312595,0.3074204946996466,2.1061081782962234
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG TOYS,0.011128819520773797,0.3058912386706949,10.581743305802213
JUMBO STORAGE BAG SUKI + JUMBO BAG TOYS,JUMBO BAG RED WHITE SPOTTY,0.011128819520773797,0.7555970149253731,6.947369016463916
JUMBO BAG TOYS + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.011128819520773797,0.648,10.138441960447121
JUMBO BAG TOYS,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.011128819520773797,0.38498098859315594,10.581743305802215
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG TOYS,0.010194548252363156,0.2601683029453015,9.00004266234355
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG TOYS,JUMBO BAG RED WHITE SPOTTY,0.010194548252363156,0.7860169491525423,7.2270664005960885
JUMBO BAG TOYS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.010194548252363156,0.5936,9.639576617581437
JUMBO BAG TOYS,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,0.010194548252363156,0.3526615969581749,9.000042662343548
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI,0.010112112552209276,0.6195286195286195,9.692986036924127
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS,0.010112112552209276,0.40888888888888886,10.553393223010245
JUMBO BAG WOODLAND ANIMALS + JUMBO STORAGE BAG SUKI,JUMBO BAG PINK WITH WHITE SPOTS,0.010112112552209276,0.5443786982248521,8.840263090494787
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO STORAGE BAG SUKI,0.010112112552209276,0.26099290780141843,10.553393223010243
JUMBO BAG WOODLAND ANIMALS + JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010194548252363156,0.5488165680473372,9.119877874145525
JUMBO BAG WOODLAND ANIMALS + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.010194548252363156,0.6895910780669144,10.789165310838845
JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG WOODLAND ANIMALS,0.010194548252363156,0.4136008918617614,10.675009685555477
JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010194548252363156,0.2631205673758865,10.675009685555477
JUMBO BAG WOODLAND ANIMALS + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.013464497691800395,0.7248520710059172,6.66468331683864
JUMBO BAG WOODLAND ANIMALS + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.013464497691800395,0.5751173708920188,8.998139020422334
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG WOODLAND ANIMALS,0.013464497691800395,0.37009063444108764,9.552013027361747
JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.013464497691800395,0.3475177304964539,9.552013027361745
JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS + JUMBO BAG RED WHITE SPOTTY,0.013464497691800395,0.21066208082545143,8.998139020422334
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG WOODLAND ANIMALS,JUMBO BAG RED WHITE SPOTTY,0.012832490657287315,0.7861952861952862,7.228706128150292
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG WOODLAND ANIMALS,0.012832490657287315,0.32748948106591863,8.45248028010703
JUMBO BAG WOODLAND ANIMALS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.012832490657287315,0.5481220657276995,8.901052305204123
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG WOODLAND ANIMALS + JUMBO BAG RED WHITE SPOTTY,0.012832490657287315,0.20838911200356983,8.901052305204123
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,0.012832490657287315,0.3312056737588652,8.452480280107029
JUMBO BAG WOODLAND ANIMALS + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.010799076720158276,0.7304832713754646,6.71645962907931
JUMBO BAG WOODLAND ANIMALS + JUMBO BAG RED WHITE SPOTTY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010799076720158276,0.4612676056338028,7.665045983664545
JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG WOODLAND ANIMALS,0.010799076720158276,0.3396715643906655,8.766898986741205
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010799076720158276,0.27872340425531916,8.766898986741205
JUMBO BAG OWLS + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.012722576390415475,0.7134052388289676,6.55943492962703
JUMBO BAG OWLS + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.012722576390415475,0.5928297055057618,9.275261669288772
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG OWLS,0.012722576390415475,0.3496978851963746,9.759359998517228
JUMBO BAG OWLS,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.012722576390415475,0.35506134969325154,9.759359998517228
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.015168168828313915,0.5961123110151189,15.731486020639743
WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG,0.015168168828313915,0.7965367965367965,14.24450471723199
RED SPOTTY CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,0.015168168828313915,0.6160714285714286,14.26213195201745
WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,0.015168168828313915,0.35114503816793896,14.26213195201745
RED SPOTTY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,0.015168168828313915,0.27125307125307124,14.24450471723199
STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,0.015168168828313915,0.4002900652646845,15.73148602063974
"CHARLOTTE BAG , SUKI DESIGN + WOODLAND CHARLOTTE BAG",STRAWBERRY CHARLOTTE BAG,0.013904154759287756,0.60381861575179,15.934856464422872
"CHARLOTTE BAG , SUKI DESIGN + STRAWBERRY CHARLOTTE BAG",WOODLAND CHARLOTTE BAG,0.013904154759287756,0.6828609986504723,15.808318996748085
WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN",0.013904154759287756,0.7301587301587302,15.315237180366864
"CHARLOTTE BAG , SUKI DESIGN",WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,0.013904154759287756,0.29164265129683,15.315237180366864
WOODLAND CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN + STRAWBERRY CHARLOTTE BAG",0.013904154759287756,0.32188295165394404,15.808318996748085
STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN + WOODLAND CHARLOTTE BAG",0.013904154759287756,0.36693255982596085,15.934856464422872
WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.012859969224005277,0.6753246753246754,15.515413879050246
"WOODLAND CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",STRAWBERRY CHARLOTTE BAG,0.012859969224005277,0.612565445026178,16.165686494120862
"STRAWBERRY CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",WOODLAND CHARLOTTE BAG,0.012859969224005277,0.6376021798365124,14.76057158308547
WOODLAND CHARLOTTE BAG,"STRAWBERRY CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",0.012859969224005277,0.2977099236641222,14.76057158308547
STRAWBERRY CHARLOTTE BAG,"WOODLAND CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",0.012859969224005277,0.3393763596809282,16.165686494120862
"CHARLOTTE BAG , PINK/WHITE SPOTS",WOODLAND CHARLOTTE BAG + STRAWBERRY CHARLOTTE BAG,0.012859969224005277,0.29545454545454547,15.515413879050245
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,LUNCH BAG RED SPOTTY,0.011018905253901956,0.4330453563714903,5.15855535485148
WOODLAND CHARLOTTE BAG + LUNCH BAG RED SPOTTY,RED SPOTTY CHARLOTTE BAG,0.011018905253901956,0.7412199630314232,13.255271201297079
RED SPOTTY CHARLOTTE BAG + LUNCH BAG RED SPOTTY,WOODLAND CHARLOTTE BAG,0.011018905253901956,0.5228161668839635,12.103260779415521
WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG + LUNCH BAG RED SPOTTY,0.011018905253901956,0.255089058524173,12.103260779415521
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,PACK OF 72 RETRO SPOT CAKE CASES,0.010799076720158276,0.4244060475161987,4.9566703726603025
WOODLAND CHARLOTTE BAG + PACK OF 72 RETRO SPOT CAKE CASES,RED SPOTTY CHARLOTTE BAG,0.010799076720158276,0.7224264705882353,12.919186298598063
RED SPOTTY CHARLOTTE BAG + PACK OF 72 RETRO SPOT CAKE CASES,WOODLAND CHARLOTTE BAG,0.010799076720158276,0.5737226277372263,13.281751824817519
WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG + PACK OF 72 RETRO SPOT CAKE CASES,0.010799076720158276,0.25,13.281751824817519
"CHARLOTTE BAG , SUKI DESIGN + WOODLAND CHARLOTTE BAG",RED SPOTTY CHARLOTTE BAG,0.016597054297647833,0.720763723150358,12.889451308544388
"CHARLOTTE BAG , SUKI DESIGN + RED SPOTTY CHARLOTTE BAG",WOODLAND CHARLOTTE BAG,0.016597054297647833,0.6291666666666667,14.565288379983036
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN",0.016597054297647833,0.652267818574514,13.681458474676491
"CHARLOTTE BAG , SUKI DESIGN",WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,0.016597054297647833,0.3481268011527377,13.681458474676491
WOODLAND CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN + RED SPOTTY CHARLOTTE BAG",0.016597054297647833,0.3842239185750636,14.565288379983036
RED SPOTTY CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN + WOODLAND CHARLOTTE BAG",0.016597054297647833,0.2968058968058968,12.889451308544388
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.016761925697955593,0.6587473002159827,15.134552872133867
"WOODLAND CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",RED SPOTTY CHARLOTTE BAG,0.016761925697955593,0.7984293193717277,14.278348791437795
"RED SPOTTY CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",WOODLAND CHARLOTTE BAG,0.016761925697955593,0.5663881151346332,13.11195692492339
WOODLAND CHARLOTTE BAG,"RED SPOTTY CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",0.016761925697955593,0.3880407124681934,13.111956924923392
RED SPOTTY CHARLOTTE BAG,"WOODLAND CHARLOTTE BAG + CHARLOTTE BAG , PINK/WHITE SPOTS",0.016761925697955593,0.29975429975429974,14.278348791437795
"CHARLOTTE BAG , PINK/WHITE SPOTS",WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,0.016761925697955593,0.38510101010101006,15.134552872133865
WOODLAND CHARLOTTE BAG + RED SPOTTY CHARLOTTE BAG,JUMBO BAG RED WHITE SPOTTY,0.010359419652670917,0.4071274298056156,3.743350537010097
WOODLAND CHARLOTTE BAG + JUMBO BAG RED WHITE SPOTTY,RED SPOTTY CHARLOTTE BAG,0.010359419652670917,0.7007434944237918,12.531428623621931
RED SPOTTY CHARLOTTE BAG + JUMBO BAG RED WHITE SPOTTY,WOODLAND CHARLOTTE BAG,0.010359419652670917,0.46543209876543207,10.774812301699495
WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG + JUMBO BAG RED WHITE SPOTTY,0.010359419652670917,0.23982188295165396,10.774812301699495
"CHARLOTTE BAG , SUKI DESIGN + WOODLAND CHARLOTTE BAG",PACK OF 72 RETRO SPOT CAKE CASES,0.010139591118927236,0.4403341288782816,5.142695641251098
"CHARLOTTE BAG , SUKI DESIGN + PACK OF 72 RETRO SPOT CAKE CASES",WOODLAND CHARLOTTE BAG,0.010139591118927236,0.6589285714285714,15.25428026172301
WOODLAND CHARLOTTE BAG + PACK OF 72 RETRO SPOT CAKE CASES,"CHARLOTTE BAG , SUKI DESIGN",0.010139591118927236,0.6783088235294117,14.227674182064755
"CHARLOTTE BAG , SUKI DESIGN",WOODLAND CHARLOTTE BAG + PACK OF 72 RETRO SPOT CAKE CASES,0.010139591118927236,0.2126801152737752,14.227674182064755
