Antecedent,Consequent,Support,Confidence,Lift
PACK OF 72 SKULL CAKE CASES + 60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.012695097823697515,0.7487844408427876,8.745110196133096
PACK OF 72 SKULL CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.012695097823697515,0.5359628770301624,9.174393706905771
60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.012695097823697515,0.38596491228070173,9.509840953093635
PACK OF 72 SKULL CAKE CASES,60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012695097823697515,0.3127962085308057,9.509840953093635
60 TEATIME FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012695097823697515,0.21730950141110064,9.174393706905771
PACK OF 60 DINOSAUR CAKE CASES + PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.011156298087491757,0.6916524701873935,8.077861583780367
PACK OF 60 DINOSAUR CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.011156298087491757,0.5398936170212766,9.863357686063402
PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.011156298087491757,0.36543654365436545,10.214260135690989
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.011156298087491757,0.3118279569892473,10.214260135690989
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.011156298087491757,0.20381526104417674,9.863357686063404
PACK OF 60 DINOSAUR CAKE CASES + 60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.012750054957133435,0.6894502228826151,8.052141370713777
PACK OF 60 DINOSAUR CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.012750054957133435,0.6170212765957446,10.56191829627109
60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.012750054957133435,0.38763575605680867,10.83474687743424
PACK OF 60 DINOSAUR CAKE CASES,60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012750054957133435,0.35637480798771115,10.83474687743424
60 TEATIME FAIRY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012750054957133435,0.21825023518344308,10.56191829627109
PACK OF 60 PINK PAISLEY CAKE CASES + 60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.016871839964827436,0.6630669546436286,7.744009182731364
PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.016871839964827436,0.5526552655265526,9.460127198044358
60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.016871839964827436,0.5129490392648288,9.371105139018901
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.016871839964827436,0.3082329317269077,9.371105139018901
60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.016871839964827436,0.28880526810912516,9.460127198044358
PACK OF 60 PINK PAISLEY CAKE CASES + 72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.012063090789184437,0.6891679748822607,8.048844974940703
PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.012063090789184437,0.3951395139513951,9.856009041616977
72 SWEETHEART FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.012063090789184437,0.5473815461346634,10.000155234403952
PACK OF 60 PINK PAISLEY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012063090789184437,0.2203815261044177,10.000155234403952
72 SWEETHEART FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.012063090789184437,0.3008910212474297,9.856009041616977
"CHARLOTTE BAG , SUKI DESIGN + CHARLOTTE BAG , PINK/WHITE SPOTS",PACK OF 72 RETRO SPOT CAKE CASES,0.010029676852055396,0.43817527010804325,5.117482166165567
"CHARLOTTE BAG , SUKI DESIGN + PACK OF 72 RETRO SPOT CAKE CASES","CHARLOTTE BAG , PINK/WHITE SPOTS",0.010029676852055396,0.6517857142857143,14.974612193362194
"PACK OF 72 RETRO SPOT CAKE CASES + CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN",0.010029676852055396,0.6660583941605839,13.970718778266264
"CHARLOTTE BAG , SUKI DESIGN","PACK OF 72 RETRO SPOT CAKE CASES + CHARLOTTE BAG , PINK/WHITE SPOTS",0.010029676852055396,0.21037463976945242,13.970718778266264
"CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN + PACK OF 72 RETRO SPOT CAKE CASES",0.010029676852055396,0.23042929292929293,14.974612193362194
60 TEATIME FAIRY CAKE CASES + 72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.013821719059133876,0.6871584699453552,8.025375814586447
60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.013821719059133876,0.42021720969089393,10.481524808136403
72 SWEETHEART FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.013821719059133876,0.6271820448877806,10.73584617947136
60 TEATIME FAIRY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.013821719059133876,0.23659454374412042,10.73584617947136
72 SWEETHEART FAIRY CAKE CASES,60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,0.013821719059133876,0.3447566826593557,10.481524808136403
WHITE HANGING HEART T-LIGHT HOLDER + 60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.010002198285337436,0.6222222222222221,7.266980459278275
WHITE HANGING HEART T-LIGHT HOLDER + PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.010002198285337436,0.49931412894375854,8.547055400057037
60 TEATIME FAIRY CAKE CASES + PACK OF 72 RETRO SPOT CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.010002198285337436,0.30409356725146197,2.0833157190164164
SWEETHEART CERAMIC TRINKET BOX + STRAWBERRY CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,0.010771598153440316,0.35347159603246164,2.42159983486697
SWEETHEART CERAMIC TRINKET BOX + WHITE HANGING HEART T-LIGHT HOLDER,STRAWBERRY CERAMIC TRINKET BOX,0.010771598153440316,0.8,11.985837793330589
STRAWBERRY CERAMIC TRINKET BOX + WHITE HANGING HEART T-LIGHT HOLDER,SWEETHEART CERAMIC TRINKET BOX,0.010771598153440316,0.5261744966442953,12.93820424451297
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX + WHITE HANGING HEART T-LIGHT HOLDER,0.010771598153440316,0.2648648648648649,12.93820424451297
RED SPOTTY CUP + PINK SPOTTY CUP,BLUE SPOTTY CUP,0.010194548252363156,0.8299776286353466,39.27769292756507
RED SPOTTY CUP + BLUE SPOTTY CUP,PINK SPOTTY CUP,0.010194548252363156,0.7843551797040168,38.05900493305144
PINK SPOTTY CUP + BLUE SPOTTY CUP,RED SPOTTY CUP,0.010194548252363156,0.7120921305182342,28.7299964676492
RED SPOTTY CUP,PINK SPOTTY CUP + BLUE SPOTTY CUP,0.010194548252363156,0.41130820399113077,28.729996467649197
PINK SPOTTY CUP,RED SPOTTY CUP + BLUE SPOTTY CUP,0.010194548252363156,0.4946666666666666,38.05900493305144
BLUE SPOTTY CUP,RED SPOTTY CUP + PINK SPOTTY CUP,0.010194548252363156,0.482444733420026,39.27769292756507
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.010139591118927236,0.5729813664596273,12.93544534007367
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.010139591118927236,0.5866454689984102,13.881145583738716
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.010139591118927236,0.48745046235138706,7.915795281522391
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG PINK VINTAGE PAISLEY,0.010139591118927236,0.2399219765929779,13.881145583738716
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG SCANDINAVIAN PAISLEY,0.010139591118927236,0.22890818858560794,12.93544534007367
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010716641020004396,0.5151915455746368,8.561119053220175
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.010716641020004396,0.5619596541786743,12.686622664311612
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.010716641020004396,0.5693430656934306,13.471737871726482
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010716641020004396,0.2535760728218466,13.471737871726482
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010716641020004396,0.24193548387096775,12.68662266431161
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.013437019125082435,0.6459709379128138,5.939407370521253
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK VINTAGE PAISLEY,0.013437019125082435,0.5332606324972737,12.038722666154335
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.013437019125082435,0.5379537953795379,12.729008141386311
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.013437019125082435,0.31794538361508456,12.729008141386311
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.013437019125082435,0.3033498759305211,12.038722666154333
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.011128819520773797,0.6328125,10.51566780821918
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.011128819520773797,0.5835734870317003,9.13044124680036
JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.011128819520773797,0.45150501672240806,10.68346590933802
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,0.011128819520773797,0.2633289986996099,10.68346590933802
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.012942404924159157,0.7359375,6.766608767054068
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.012942404924159157,0.5136314067611778,8.03614538041822
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.012942404924159157,0.35574018126888224,8.417488086305047
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.012942404924159157,0.30624187256176855,8.417488086305047
JUMBO STORAGE BAG SUKI,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.012942404924159157,0.20249355116079107,8.03614538041822
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010716641020004396,0.6055900621118012,10.06330298647154
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.010716641020004396,0.4626334519572953,10.946785815103961
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.010716641020004396,0.5619596541786743,9.125763380129548
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010716641020004396,0.2535760728218466,10.946785815103961
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.013656847658826115,0.7717391304347826,7.095788386756596
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.013656847658826115,0.34852734922861145,8.24681878616881
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.013656847658826115,0.5419847328244274,8.801387057985972
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.013656847658826115,0.2217759928603302,8.801387057985972
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,0.013656847658826115,0.323146944083225,8.24681878616881
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.013272147724774676,0.6959654178674352,6.399083751144946
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013272147724774676,0.5267175572519084,8.752650841786052
JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.013272147724774676,0.41745894554883317,9.8778712265365
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,0.013272147724774676,0.31404421326397924,9.8778712265365
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.013272147724774676,0.22054794520547946,8.75265084178605
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG BAROQUE BLACK WHITE,0.011623433721697076,0.4612868047982552,9.039929671630642
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG RED WHITE SPOTTY,0.011623433721697076,0.7447183098591549,6.847344298230006
JUMBO BAG BAROQUE BLACK WHITE + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.011623433721697076,0.38245931283905965,9.049713467385605
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG BAROQUE BLACK WHITE + JUMBO BAG RED WHITE SPOTTY,0.011623433721697076,0.27503250975292587,9.049713467385605
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.011623433721697076,0.22778675282714056,9.039929671630642
JUMBO BAG STRAWBERRY + JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.010579248186414597,0.7077205882352942,6.507167167018399
JUMBO BAG STRAWBERRY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SCANDINAVIAN PAISLEY,0.010579248186414597,0.3251689189189189,7.694113977436475
JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG STRAWBERRY,0.010579248186414597,0.4198473282442748,8.353791126006369
JUMBO BAG STRAWBERRY,JUMBO BAG SCANDINAVIAN PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.010579248186414597,0.21049753963914708,8.353791126006369
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG STRAWBERRY + JUMBO BAG RED WHITE SPOTTY,0.010579248186414597,0.2503250975292588,7.6941139774364755
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010359419652670917,0.5755725190839694,9.564490919864756
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.010359419652670917,0.5503649635036497,8.610869196829244
JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.010359419652670917,0.4202898550724638,9.488330276549071
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010359419652670917,0.23387096774193553,9.488330276549073
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.012282919322928116,0.682442748091603,6.274748986495608
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.012282919322928116,0.4917491749174917,7.693781587961031
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK VINTAGE PAISLEY,0.012282919322928116,0.33761329305135956,7.62185047191382
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.012282919322928116,0.2772952853598015,7.62185047191382
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.010276983952517037,0.5945945945945946,9.88058743675182
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.010276983952517037,0.44365361803084225,10.015783168348891
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.010276983952517037,0.5459854014598541,8.866354631828207
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,0.010276983952517037,0.23200992555831268,10.01578316834889
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.012777533523851395,0.739268680445151,6.797237447892859
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK VINTAGE PAISLEY,0.012777533523851395,0.3260869565217391,7.3616355593915195
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.012777533523851395,0.5115511551155115,8.307170743848147
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.012777533523851395,0.2074966532797858,8.307170743848147
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,0.012777533523851395,0.2884615384615385,7.36163555939152
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.012365355023081996,0.656934306569343,6.040210531751271
JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.012365355023081996,0.38893690579083834,8.78051605182394
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.012365355023081996,0.49504950495049505,8.226411682264118
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.012365355023081996,0.20547945205479454,8.226411682264118
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY + JUMBO SHOPPER VINTAGE RED PAISLEY,0.012365355023081996,0.27915632754342434,8.78051605182394
JUMBO BAG STRAWBERRY + JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.011238733787645637,0.7051724137931035,6.483737868306878
JUMBO BAG STRAWBERRY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK VINTAGE PAISLEY,0.011238733787645637,0.3454391891891892,7.798525417477031
JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG STRAWBERRY,0.011238733787645637,0.44994499449944997,8.952650759881893
JUMBO BAG STRAWBERRY,JUMBO BAG PINK VINTAGE PAISLEY + JUMBO BAG RED WHITE SPOTTY,0.011238733787645637,0.22361946418808093,8.952650759881893
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG STRAWBERRY + JUMBO BAG RED WHITE SPOTTY,0.011238733787645637,0.2537220843672457,7.798525417477031
JUMBO STORAGE BAG SKULLS + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.012255440756210156,0.6482558139534883,5.960415760837631
JUMBO STORAGE BAG SKULLS + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.012255440756210156,0.6160220994475138,9.638123922224388
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SKULLS,0.012255440756210156,0.3368580060422961,9.308228212521822
JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.012255440756210156,0.33864844343204253,9.308228212521822
JUMBO STORAGE BAG SKULLS + JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG RED WHITE SPOTTY,0.011623433721697076,0.7206132879045996,6.625709644624605
JUMBO STORAGE BAG SKULLS + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.011623433721697076,0.5842541436464088,9.487807583926868
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SKULLS,0.011623433721697076,0.2966339410939691,8.196736814192652
JUMBO STORAGE BAG SKULLS,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO BAG RED WHITE SPOTTY,0.011623433721697076,0.3211845102505695,8.196736814192654
LUNCHBAG SUKI DESIGN + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.011293690921081557,0.5676795580110497,5.219553935103113
LUNCHBAG SUKI DESIGN + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.011293690921081557,0.5509383378016086,8.61984006417719
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,LUNCHBAG SUKI DESIGN,0.011293690921081557,0.3104229607250756,4.7129380002949315
JUMBO STORAGE BAG SUKI + JUMBO BAG SPACEBOY DESIGN,JUMBO BAG RED WHITE SPOTTY,0.011843262255440756,0.6918138041733547,6.360911561767742
JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,JUMBO BAG SPACEBOY DESIGN,0.011843262255440756,0.3255287009063444,9.50011265708395
JUMBO BAG SPACEBOY DESIGN + JUMBO BAG RED WHITE SPOTTY,JUMBO STORAGE BAG SUKI,0.011843262255440756,0.5887978142076503,9.212179731145662
JUMBO BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SUKI + JUMBO BAG RED WHITE SPOTTY,0.011843262255440756,0.3456295108259823,9.50011265708395
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.014178940426467355,0.5733333333333334,9.527281582952817
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.014178940426467355,0.6120996441281138,9.576754191362992
JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.014178940426467355,0.5752508361204014,9.341601261978424
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO STORAGE BAG SUKI + JUMBO SHOPPER VINTAGE RED PAISLEY,0.014178940426467355,0.23025435073627845,9.341601261978424
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO SHOPPER VINTAGE RED PAISLEY,0.014178940426467355,0.22184006878761825,9.576754191362992
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS + JUMBO STORAGE BAG SUKI,0.014178940426467355,0.2356164383561644,9.527281582952815
JUMBO BAG PINK WITH WHITE SPOTS + JUMBO STORAGE BAG SUKI,JUMBO BAG RED WHITE SPOTTY,0.018630468234776876,0.7533333333333334,6.926555499410477
